bbsName,bbsSysop,newLogin,TelnetAddress,bbsPort,sshPort,WebAddress,location,Modem,software,country,state_province,software_clean
DarkForce! BBS,Ronald Hall,new,darkforce-bbs.dyndns.org,1040.0,,http://darkforce.org,"Prestonsburg, KY, USA",,BBS Express! ST,USA,KY,Other
Darklevel,knobby / ROLE,NEW,darklevel.hopto.org,64128.0,,http://csdb.dk/bbs/?id=1891,"near Frankfurt, Hesse, Germany",,CBase,Germany,Hesse,C-Base
DarkMatter's TWGS,,Desired Handle,twgs.geekm0nkey.com,,,,"Murfreesboro, TN, USA",,TWGS,USA,TN,Other
Darkwood BBS,Colin Thrag,NEW,darkwood.ddns.net,23.0,,,"Chicago, IL, USA",,Worldgroup,USA,IL,Other
DatGSguy BBS,,NEW,datgsguy.com,6502.0,2222.0,,"Eugene, OR, USA",,Synchronet,USA,OR,Synchronet
Datotal,,NEW,datotal.net,35723.0,,,"Berlin, , Germany",,Synchronet,Germany,,Synchronet
Dave's BBS,Dave,,davesbbs.com,23.0,22.0,http://www.davesbbs.com,"Verbena, AL, USA",,Mystic,USA,AL,Mystic
Dawn of Demise (MajorBBS),septantrionalis,,tdod.org,3000.0,,http://tdod.org/mbbs/,"Denver, CO, USA",,MajorBBS,USA,CO,Other
Dawn of Demise (Worldgroup),septantrionalis,NEW,tdod.org,23.0,,,"Denver, CO, USA",,Worldgroup,USA,CO,Other
Day Of The Tentacle,Marc-Andre Leveille,,dott.synchro.net,2424.0,,,"Montreal, QC, Canada",,Synchronet,Canada,QC,Synchronet
Dead Carrier BBS,,NEW,the-rotten-core.strangled.net,2323.0,,,"Bremen, , Germany",,Synchronet,Germany,,Synchronet
Dead Internet Society,,NEW,deadinternet.synchronetbbs.org,,,,"Toronto, ON, Canada",,Synchronet,Canada,ON,Synchronet
Dead Modem Society,JSONBourne,Desired Handle,telnet.deadmodemsociety.com,1337.0,,http://deadmodemsociety.com,", NH, USA",,Mystic,USA,NH,Mystic
Dead Parrot BBS (GameSrv),CalvusRex,new,bbs.deadparrotbbs.com,2323.0,,,"Santa Clara, CA, USA",,GameSrv,USA,CA,Other
Dead Zone BBS,,,dzbbs.hopto.org,64128.0,,,"Philadelphia, PA, USA",,commodore,USA,PA,Other
Deadbeatz BBS,Tim Blada,Desired Handle,deadbeatz.org,23.0,,,"Albuquerque, NM, USA",,Mystic,USA,NM,Mystic
Death Row BBS,,NEW,deathrow.servebbs.org,1001.0,,,"Ogden, UT, USA",,AmiExpress,USA,UT,Other
Decades BBS,,new,decades.freeddns.org,6401.0,,,"Carol Stream, IL, USA",,Color 64,USA,IL,Other
DeepSkies BBS,Rick T-137,NEW,bbs.deepskies.com,6400.0,,http://bbs.deepskies.com,"Toronto, ON, Canada",,VIC-BBS,Canada,ON,Other
Defile BBS,ViROID,NEW,50.110.169.17,,,,"Martinsburg, WV, USA",,Renegade,USA,WV,Other
Delta City BBS,Joacim Melin,,deltacity.se,23.0,22.0,http://www.deltacity.se,"Stockholm, SE, Sweden",+46-8-6058800,NiKom,Sweden,SE,Other
Demigoth BBS,Sithra,Desired Handle,bbs.demigoth.com,,,http://www.demigoth.com,"Seattle, WA, USA",,Mystic,USA,WA,Mystic
Demonsnet BBS,Bob Dobbs,,demonsnet.com,23.0,,http://https://demonsnet.com,"Vancouver, BC, Canada",,Worldgroup,Canada,BC,Other
Desert Rats Sanctuary TWGS,,Enter,bbs.kn6q.org,2002.0,,,"Azle, TX, USA",,TWGS,USA,TX,Other
DHXY,,,dhxy.info,,,,"Singapore, , Singapore",,Custom,Singapore,,Other
Diamond Mine Online (Synchronet),diamond45,NEW,sbbs.dmine.net,24.0,,http://www.dmine.com,"Fredericksburg, VA, USA",[phone] / [phone],Synchronet,USA,VA,Synchronet
Diamond Mine Online (WWIV),,NEW,wwiv.dmine.net,2323.0,,,"Fredericksburg, VA, USA",[phone] / [phone],WWIV,USA,VA,WWIV
Didstopia BBS,,NEW,94.22.232.77,,,,"Kokkola, , Finland",,Synchronet,Finland,,Synchronet
Digicom BBS,DigicomBBS,Desired Handle,bbs.digicombbs.com,2323.0,,http://digicombbs.com,"Evansville, IN, USA",,Mystic,USA,IN,Mystic
Digilog BBS,,NEW,bbs.digilogbbs.com,2323.0,,,"Santa Clara, CA, USA",,Synchronet,USA,CA,Synchronet
Digital Dial BBS,,new,digitaldial.homeunix.com,2300.0,,,"Boynton Beach, FL, USA",,Custom,USA,FL,Other
Digital Distortion,Eric Oulashin,NEW,bbs.digitaldistortionbbs.com,23.0,22.0,http://www.digitaldistortionbbs.com,"Beaverton, OR, USA",971-910-4722,Synchronet,USA,OR,Synchronet
Digital Dreams,,NEW,ddreams.synchro.net,,,,"Santa Rosa, CA, USA",,Synchronet,USA,CA,Synchronet
Digital Highway,Zalo,new,digitalhighway.com.se,1084.0,,http://digitalhighway.com.se,"Gothenburg, , Sweden",,AmiExpress,Sweden,,Other
Digital Post,,Desired Handle,thedigitalpost.freeddns.org,,,,"Smyrna, DE, USA",,Mystic,USA,DE,Mystic
Digital Rainbow,,NEW,bbs.digitalrainbow.info,,,,"Sydney, NSW, Australia",,Synchronet,Australia,NSW,Synchronet
Digital Sufi,,NEW,digitalsufi.xyz,2323.0,,,"Dublin, , Ireland",,Synchronet,Ireland,,Synchronet
Digital Warfare,Cracker Tron,Desired Handle,bbs.digital-warfare.net,1337.0,,,"Fort Mill, SC, USA",,Mystic,USA,SC,Mystic
Digital Zone,,new,5.150.245.20,2323.0,,,"Hassleholm, , Sweden",,Custom,Sweden,,Other
Dime BBS,,NEW,alcoholidaybbs.com,94.0,,,"Columbia, SC, USA",,WWIV,USA,SC,WWIV
Disconnected by Peer BBS,,Desired Handle,bbs.disconnected-by-peer.at,,,,"Vienna, , Austria",,Mystic,Austria,,Mystic
Diskbox ][,Daryl Greenwood,NEW,tag.diskbox2.net,,,,"Caledonia, MI, USA",,TAG,USA,MI,Other
Diskhoppers Palace BBS,Shawn Shultz,NEW,diskhopp.synchro.net,,,,"North Palm Beach, FL, USA",,Synchronet,USA,FL,Synchronet
Distant Empires BBS,,NEW,bbs.distantempires.com,8023.0,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Distortion,jack phlash,Apply,d1st.org,23.0,22.0,http://www.demonic.net,"Seattle, WA, USA",,Mystic,USA,WA,Mystic
DJ Dave BBS,,Desired Handle,djdave.uk,8088.0,,,"Ipswich, , England",,Mystic,England,,Mystic
DLWX BBS,,NEW,107.175.69.10,60023.0,,,"Buffalo, NY, USA",,Synchronet,USA,NY,Synchronet
DniproWave BBS,Max,NEW,bbs.net.ua,,,,"Dnipro, , Ukraine",,Synchronet,Ukraine,,Synchronet
Dock Sud,,NEW,bbs.docksud.com.ar,23.0,,http://bbs.docksud.com.ar,"Buenos Aires, , Argentina",,Synchronet,Argentina,,Synchronet
Dogtown BBS,,Desired handle,bbs.kiwi.net,23.0,,http://bbs.kiwi.net,"Los Angeles, CA, USA",,Mystic,USA,CA,Mystic
Door Games Unlimited,cncfreak,,dgu.strangled.net,,,,"Zephyrhills, FL, USA",,Synchronet,USA,FL,Synchronet
Doozy,,NEW,doozy.thruhere.net,,,,"Colchester, , England",,Synchronet,England,,Synchronet
Dove Only,,NEW,casper.homeip.net,,,,"Brisbane, QLD, Australia",,Synchronet,Australia,QLD,Synchronet
Down-Lo,,NEW,bbs.winzlo.com,,22.0,,"Minneapolis, MN, USA",,Synchronet,USA,MN,Synchronet
DownUnder BBS,,NEW,202.90.240.159,,,,"Adelaide, SA, Australia",,Worldgroup,Australia,SA,Other
Dragon's Lair BBS,Stephen Walsh,Desired Handle,dragon.vk3heg.net,6800.0,,,"Ballarat, VIC, Australia",,Zeus,Australia,VIC,Other
Dragonsweb Labs BBS,,new,bbs.dragonsweb.org,,,,"Dallas, TX, USA",,MBSE,USA,TX,Other
Dream Garden,,new,cd.csie.io,,,,"Tokyo, , Japan",,MapleBBS,Japan,,Other
Dream Land BBS,,guest,ccns.cc,3456.0,,,"Taipei, , Taiwan",,DreamBBS,Taiwan,,Other
Dreamland BBS,dream master,any name,bbs.dreamlandbbs.org,23.0,22.0,http://www.dreamlandbbs.org,"North Hollywood, CA, USA",,Mystic,USA,CA,Mystic
Dreamline BBS,Chris Costa,NEW,din.asciiattic.com,,,,"Caldwell, NJ, USA",,MajorBBS,USA,NJ,Other
DUAO BBS,,NEW,hermes.okyler.com,,,,"Lille, , France",,Synchronet,France,,Synchronet
Duensing Digital,,NEW,bbs.duensing.digital,,,,"Chesterfield, MO, USA",,Synchronet,USA,MO,Synchronet
Dumuzi BBS,,NEW,dumuzi.lykaina.com,,,,"Orangeburg, NY, USA",,Synchronet,USA,NY,Synchronet
Dundarach BBS,,Desired Handle,dundarach.tplinkdns.com,,,,"Hull, , England",,Mystic,England,,Mystic
Dungeon BBS,,NEW,59.167.142.49,,22.0,,"Barton, ACT, Australia",,Synchronet,Australia,ACT,Synchronet
Dura-Europos,Skip,NEW,dura-bbs.net,6359.0,,,"Tacoma, WA, USA",,GBBS Pro,USA,WA,Other
Dybbuk Box BBS,,NEW,irc.s3tg5z.com,,,,"Dallas, TX, USA",,Synchronet,USA,TX,Synchronet
Dynamite BBS (1),,NEW,dynamite.bbsing.com,23.0,,,"Oshkosh, WI, USA",,Synchronet,USA,WI,Synchronet
Dynamite BBS (2),,NEW,dynamite.synchronetbbs.org,23.0,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Dyslexic Donkey,,Apply,dydo.erb.pw,1337.0,,,"Colchester, , England",,Enigma 1/2,England,,Enigma 1/2
Eagle's Dare BBS,,NEW,bbsdoors.com,,,,"Locust Grove, VA, USA",,WWIV,USA,VA,WWIV
Eaglewing BBS,,new,eaglewing1962.freeddns.org,6400.0,,,"Poplar Bluff, MO, USA",,Color 64,USA,MO,Other
Eat My Shorts! BBS,scott labrecque,Desired Handle,ems-bbs.com,,,http://www.ems-bbs.com,"Anaheim, CA, USA",,Wildcat,USA,CA,Other
Echo Base BBS,,Desired Handle,96.27.249.221,,,,"Naperville, IL, USA",,Mystic,USA,IL,Mystic
Echo Chamber BBS,madman,,echochamber.zapto.org,3640.0,,,"Sacramento, CA, USA",,Mystic,USA,CA,Mystic
Echo Mirage BBS,David Graves,,bbs.echo-mirage.net,1989.0,,http://bbs.echo-mirage.net,"Clinton, MS, USA",,Mystic,USA,MS,Mystic
Echoes BBS,,NEW,echoes.120v.ac,,,,"Rochester, MN, USA",,Synchronet,USA,MN,Synchronet
Eclipse BBS,,NEW,eclipsebbs.com,,,,"Louisa, KY, USA",,Worldgroup,USA,KY,Other
Efectolinux,,NEW,bbs.efectolinux.com,,,,"San Antonio, TX, USA",,Synchronet,USA,TX,Synchronet
El Vicio,,NEW,elvicio.net,,,,"Boardman, OR, USA",,BBS100,USA,OR,Other
Electraphysics TWGS,Sunny Boparai,Desired Handle,142.11.212.221,,,http://electraphysics.com,"Toronto, ON, CA",,TWGS,CA,ON,Other
Electron Wrangler BBS,,NEW,bbs.electronwrangler.io,1337.0,,,"Moses Lake, WA, USA",,Renegade,USA,WA,Other
Electronic Chicken BBS,,NEW,bbs.electronicchicken.com,23.0,,,"Toronto, ON, Canada",,Synchronet,Canada,ON,Synchronet
Elevator BBS,,Real Name,162.212.158.202,,,,"Chicago, IL, USA",,EleBBS,USA,IL,Other
Emerald Hill BBS,,NEW,bbs.emeraldhill.org,,,,"Cleveland, OH, USA",,Synchronet,USA,OH,Synchronet
Emerald Valley,Ryan Cushing,NEW,bbs.emeraldvalley.net,,,,"Eugene, OR, USA",,Synchronet,USA,OR,Synchronet
Empire of the Dragon BBS,,NEW,bbs.eotd.com,23.0,,,"Evergreen, CO, USA",303-679-0161,Worldgroup,USA,CO,Other
EMU486,,new,bbs.emu486.net,,,,"Banqiao, , Taiwan",,MapleBBS,Taiwan,,Other
End Of The Line BBS,nelgin,NEW,endofthelinebbs.com,23.0,22.0,http://www.endofthelinebbs.com,"Plano, TX, USA",469-200-3550,Synchronet,USA,TX,Synchronet
ENiAC 2.0 BBS,sp34kl337j00,Desired Handle,eniacv2.net,1337.0,,,"Salt Lake City, UT, USA",385-202-2120,Mystic,USA,UT,Mystic
Enigma BBS,,NEW,enigma-bbs.com,,,,"Calais, , France",,Synchronet,France,,Synchronet
Enterprise BBS,Capt Kirk,,enterprisebbs.ddns.net,1701.0,,,"Runnemede, NJ, USA",,Color 64,USA,NJ,Other
Entropy BBS,John morrison,NEW,entropybbs.zapto.org,,,,"Christchurch, , New Zealand",,Synchronet,New Zealand,,Synchronet
ERICADE Network,StripeCAT,,the.ericade.net,23.0,,http://the.ericade.net,"Stockholm, , Sweden",,Amiga,Sweden,,Other
Error 200 Tech BBS,TheRetroDev TheRetroDev,Desired Handle,bbs.error200.tech,1337.0,,,"Highland, IL, USA",,Mystic,USA,IL,Mystic
Error 404 (TWGS),Solaris,Desired Handle,error404bbs.ddns.net,24.0,,,"Perrysburg, OH, USA",,TWGS,USA,OH,Other
Error 404 BBS File Server,Solaris,,error404bbs.ddns.net,513.0,,http://sysopsolaris.com,"Perrysburg, OH, United States",,Mystic,United States,OH,Mystic
Error 404 BBS Phone Book,Solaris,,error404bbs.ddns.net,419.0,,http://sysopsolaris.com,"Perrysburg, OH, USA",,Mystic,USA,OH,Mystic
Escape To Other Worlds,,NEW,etow.synchro.net,,,,"San Jose, CA, USA",,Synchronet,USA,CA,Synchronet
Eternal Domain BBS,,Desired Handle,bbs.eternaldomain.net,,,,"Bakersfield, CA, USA",,Mystic,USA,CA,Mystic
Euphoria BBS,,NEW,euphoria.mudinfo.net,8888.0,,,"Trevose, PA, USA",,Worldgroup,USA,PA,Other
Exoplanet,,NEW,exoplanetbbs.net,,,,"Severna Park, MD, USA",,Synchronet,USA,MD,Synchronet
Extreme BBS,,NEW,bayvillewireless.com,,,,"Bay City, MI, USA",,Worldgroup,USA,MI,Other
Extricate BBS,,NEW,bbs.extricate.org,,,,"Godalming, , England",,Synchronet,England,,Synchronet
Eye of the Beholder,,Real Name,fido.beholderbbs.org,23.0,,http://fido.beholderbbs.org,"Badalona, , Spain",,BBBS,Spain,,Other
Eye of the Storm,,NEW,on.the.net.nz,,,,"Christchurch, , New Zealand",,Synchronet,New Zealand,,Synchronet
Fading Black,,Apply,23.95.146.28,8282.0,,,"Upland, CA, USA",,Enigma 1/2,USA,CA,Enigma 1/2
Faith Collapsing BBS,,NEW,bbs.faithcollapsing.com,2323.0,,,"Dayton, OH, USA",,WWIV,USA,OH,WWIV
Family BBS,,Desired Handle,familybbs.ddns.net,23.0,,,"Auckland, , New Zealand",,Mystic,New Zealand,,Mystic
FDD1,,NEW,fdd.one,,,,"Clifton, NJ, USA",,Synchronet,USA,NJ,Synchronet
Federation Apocalypse,Harrison Gibson,Desired Handle,fedapoc.tel,2301.0,,http://fedapoc.tel,"Fremont, CA, USA",,RemoteAccess,USA,CA,Other
Fennec BBS,,NEW,50.116.41.177,,,,"Atlanta, GA, USA",,Synchronet,USA,GA,Synchronet
Fercho BBS,,,ferchobbs.ddns.net,2323.0,,,"Buenos Aires, , Argentina",,Synchronet,Argentina,,Synchronet
File Bank BBS,Terry Roati,Alias,tfb-bbs.org,23.0,,http://tfb-bbs.org,"Carins, QLD, Australia",,Wildcat,Australia,QLD,Other
Files 4 Fun BBS,SirRonmit,,bbs.f4fbbs.com,2323.0,,http://f4fbbs.com/BBS-Files.php,"Omaha, NE, USA",,Mystic,USA,NE,Mystic
Fireside BBS,Vincent Jacobs,NEW,firesidebbs.com,23231.0,,http://firesidebbs.com,"Little Flock, AR, USA",,Synchronet,USA,AR,Synchronet
First Division,,Desired Handle,158.174.185.101,1987.0,,,"Gothenburg, , Sweden",,Daydream,Sweden,,Other
Flipnet,,NEW,bbs.abbadabba.tech,4242.0,,,"Cumming, GA, USA",,Worldgroup,USA,GA,Other
FlipperZero BBS,Guido Giorgi,Desired Handle,bbs.gglab.cloud,2323.0,2222.0,http://bbs.gglab.cloud,"Livorno, , Italy",,Mystic,Italy,,Mystic
FlupH BBS,,Desired Handle,fluph.zapto.org,23.0,,,"Bluecreek, WV, USA",,Mystic,USA,WV,Mystic
Fluxpod Information Exchange,,Real Name,fix.no,24.0,,http://www.fix.no,"Oslo, , Norway",,BBBS,Norway,,Other
FMRL,maskreet,new,fmrl.throwbackbbs.com,2324.0,,,"Meriden, CT, USA",,Iniquity,USA,CT,Other
Fool's Quarter BBS,Tim Whitson,,fqbbs.synchro.net,23.0,,http://bbs.foolsquarter.com,"West Linn, OR, USA",,Synchronet,USA,OR,Synchronet
Forem XE BBS,,new,foremxebbs.ddns.net,9999.0,,,"Allentown, PA, USA",,Forem XE,USA,PA,Other
Forze BBS,opicron,,bbs.opicron.eu,,22.0,http://thawk.nl/2021/05/13/dial-up-nostalgia/,"Amsterdam, Noord Holland, Netherlands",,Mystic,Netherlands,Noord Holland,Mystic
Free Corner,,NEW,bbs.debonne.eu,,,,"Amsterdam, , The Netherlands",,ProBoard,The Netherlands,,Other
Freeside BBS,ratz,Apply,74.138.82.254,23.0,,,"Cincinnati, OH, USA",,Mystic,USA,OH,Mystic
Freeway BBS,,,freeway.vkradio.com,23.0,,,"Bendigo, VIC, Australia",,Synchronet,Australia,VIC,Synchronet
French Connection,,new,72.38.168.118,31023.0,,,"Renfrew, ON, Canada",,Custom,Canada,ON,Other
Fria Bad BBS,Jucke Judas,,friabad.hopto.org,64128.0,,,"Fria Bad, Helsingborg, Skaune, Sweden ",,C-Base,Sweden,Helsingborg,C-Base
Frontier BBS,Dave Parker,NEW,frontierbbs.co.uk,,22.0,http://frontierbbs.co.uk,"Redhill, , United Kingdom",,C-Base,United Kingdom,,C-Base
Frozen Floppy BBS,,NEW,bbs.retrohack.se,64128.0,,,"Ahus, , Sweden",,C-Base,Sweden,,C-Base
fTelnet Demo Server,,NEW,bbs.ftelnet.ca,,,,"Port Coquitlam, BC, Canada",,Synchronet,Canada,BC,Synchronet
Fuji Summit,,NEW,winnow.1q1.me,,,,"Chicago, IL, USA",,Synchronet,USA,IL,Synchronet
Funtopia BBS,Stephan Gebbers,New,funtopia.synchro.net,3023.0,3022.0,http://funtopia.synchro.net,"Potsdam, BRB, Germany",+49-331-2804136,Synchronet,Germany,BRB,Synchronet
Furry Refuge,,Apply,bbs.furryrefuge.com,,,,"Weatogue, CT, USA",,Synchronet,USA,CT,Synchronet
Fusion BBS,,NEW,pruffino.com,,,,"South Milwaukee, WI, USA",,Worldgroup,USA,WI,Other
Future World II,K-Guide,New,fw2.cnetbbs.net,6800.0,,http://cnetbbs.net,"Fort Worth, TX, USA",,CNet Pro,USA,TX,Other
Futureland,,NEW,futureland.today,,,,"Frankfurt am Main, , Germany",,Synchronet,Germany,,Synchronet
Galaxy 74 BBS,,NEW,galaxy74bbs.com,,,,"Phoenix, AZ, USA",,Synchronet,USA,AZ,Synchronet
Galaxy BBS,gallaxial,Desired Handle,gallaxial.com,23.0,22.0,,"Montreal, QC, Canada",,Mystic,Canada,QC,Mystic
Game Master,,NEW,bbs.game-master.com,,,,"Lac-Simon, QC, Canada",,Worldgroup,Canada,QC,Other
Gamenet BBS Network,,NEW,gamenet.synchronetbbs.org,23.0,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Garbage Dump BBS,,NEW,ufpgc.com,2323.0,,,"Richmond, , New Zealand",,MajorBBS,New Zealand,,Other
Gate BBS (Synchronet),N4DLT,,thegateb.synchro.net,23.0,,,"Shelby, NC, USA",,Synchronet,USA,NC,Synchronet
Gate BBS (WWIV),N4DLT,,thegateb.synchro.net,2424.0,,,"Shelby, NC, USA",,WWIV,USA,NC,WWIV
Gateway BBS,,NEW,gatewaybbs.net,2023.0,,,"Mahopac, NY, USA",,Searchlight,USA,NY,Other
GCC-BBS,,NEW,gcc-bbs.com,,,,"Altamont, TN, USA",,Synchronet,USA,TN,Synchronet
Geezer's Fido Hub,,new,mbse.gzrbbs.net,2320.0,,,"Lerino, , Italy",,MBSE,Italy,,Other
Gemenon,,NEW,gemenon.org,2323.0,,,"Moses Lake, WA, USA",,Synchronet,USA,WA,Synchronet
Generation III Pot-D,,new,geniv.dyndns.org,150.0,,,"Brooklyn, NY, USA",,PCBoard,USA,NY,Other
Genetic-Point BBS,Codetsu,visitors GUEST pass: GUEST  Reg. just type name what you like to use,g-point.tunk.org,500.0,,,"Tampere, , Finland",,MAX's PRO,Finland,,Other
GigaBite BBS,Peter Nilsson,Desired Handle,bbs.gigabite.se,,22.0,,"Mora, , Sweden",,MAX's PRO,Sweden,,Other
GlitchNet,greenturtle537,NEW,glitchtech.top,,2222.0,http://glitchtech.top/login,"Crofton, MD, USA",,Synchronet,USA,MD,Synchronet
Global Chaos BBS,Michael Selhof,Real Name,globalchaosbbs.com,23.0,,http://www.globalchaosbbs.com,"Prittriching, Bavaria, Germany",+49 8206 5360387 *,Wildcat,Germany,Bavaria,Other
Global Village BBS,,Desired Handle,the.globalvillagebbs.net,2323.0,2222.0,,"Falkenstein, , Germany",,Mystic,Germany,,Mystic
Gods69.com BBS,,Desired Handle,92.91.25.209,2323.0,,,"Verneuil-sur-Avre,, , France",,Mystic,France,,Mystic
Golden Temple,Christopher Painter,new,bbs.iswix.com,6800.0,,http://bbs.iswix.com,"Cedar Park, TX, USA",,C-Net,USA,TX,Other
Goldmine Community Door Game Server,,NEW,goldminedoors.com,2513.0,,,"Santa Clara, CA, USA",,Synchronet,USA,CA,Synchronet
Gone Rogue TWGS,,Desired Handle,roguetw.net,2002.0,,,"Buffalo, NY, USA",,TWGS,USA,NY,Other
Goof's Garage,,new,goofsgarage.com,6464.0,,,"Calgary, AB, Canada",,Image BBS,Canada,AB,Image BBS
Goosenet BBS,,Desired Handle,bbs.g00r00.com,,,,"Stukenbrock, , Germany",,Mystic,Germany,,Mystic
Greenhead BBS,,NEW,bbs.greenhead.ca,,,,"Toronto, ON, Canada",,Synchronet,Canada,ON,Synchronet
Greywolf's Den,,NEW,greywolf.synchro.net,23.0,,,"Bigfork, MT, USA",,Synchronet,USA,MT,Synchronet
Grimoire BBS,Junnaid Malik,NEW,grimoirebbs.sytes.net,23.0,,http://grimoirebbs.sytes.net,"Sayreville, NJ, USA",,Worldgroup,USA,NJ,Other
Grinches Realm,Brian Fuchs,,tgr.freeddns.org,23.0,22.0,,"Edgerton, WI, USA",,Mystic,USA,WI,Mystic
Ground Control BBS,,Desired Handle,gcbbs.net,2323.0,,,"Jacksonville, FL, USA",,Mystic,USA,FL,Mystic
Ground Zero BBS,,Desired Handle,71.239.223.149,2323.0,,,"Park Forest, IL, USA",,Mystic,USA,IL,Mystic
Guardian of Forever,Josh Renaud,NEW,guardian.synchro.net,,,http://guardian.synchro.net,"Ferguson, MO, USA",,Synchronet,USA,MO,Synchronet
Guru BBS,,new,bbs.bajer.cz,32.0,,,"Ostrava, , Czech Republic",,Maximus,Czech Republic,,Other
Haciend El Bananas,,Apply,haciend.com,8821.0,,,"Haciend, , Finland",,Mystic,Finland,,Mystic
Hackerforce BBS,Nils Andreas,new,bbs.hackerforce.de,2323.0,,http://www.hackerforce.de,"Frankfurt, , Germany",,Mystic,Germany,,Mystic
Hackmeeting 0x1B BBS,,Apply,95.217.16.88,8888.0,,,"Helsinki, , Finland",,Enigma 1/2,Finland,,Enigma 1/2
Hagar's Helpline,,Real Name,hagars.org.uk,24.0,,,"London, , England",,EleBBS,England,,Other
Halcyon BBS,,,halcyonbbs.scisweb.org,,,http://NEW,"Beloeil, QC, Canada",,Synchronet,Canada,QC,Synchronet
Halls of Valhalla BBS,Morgan Collins,NEW,hovalbbs.com,2333.0,2233.0,,"San Francisco, CA, USA",,Synchronet,USA,CA,Synchronet
Happyland,,new,citadel.dc540.org,23230.0,,,"Amsterdam, , The Netherlands",,Citadel,The Netherlands,,Other
Harbor BBS,,NEW,96.30.192.92,,,,"Atlanta, GA, USA",,Synchronet,USA,GA,Synchronet
Hated Reality,,NEW,hatedreality.homeunix.net,23.0,,,"Monroe, MI, USA",,Worldgroup,USA,MI,Other
Hawaii BBS Atari 8 Bit,Howard,NEW,atari-bbs.zapto.org,8888.0,,,"Hessen, , Germany",,Oasis,Germany,,Other
Hax0r's Palace,,NEW,telnet.unknownrealm.org,,,,"Pittsburgh, PA, USA",,Synchronet,USA,PA,Synchronet
Heatwave,Mad Hatter,,heatwave.ddns.net,9640.0,,,"Montgomery, TX, USA",,S&amp;T,USA,TX,Other
Heights BBS,,NEW,heightsbbs.heightspc.net,6860.0,,,"Casas Adobes, AZ, USA",[phone] or [phone],C-Net,USA,AZ,Other
Herbies BBS,Herbies-BBS,,herbies-bbs.ddns.net,2323.0,,http://herbies-bbs.ddns.net,"Weil am Rhein, Baden-Württemberg, Germany",,ProBoard,Germany,Baden-Württemberg,Other
Herbies BBS II,Herbies-BBS,,herbies-bbs.ddns.net,23.0,,http://herbies-bbs.ddns.net,"Weil am Rhein, , Germany",,Mystic,Germany,,Mystic
Herbies BBS III,,NEW,herbies-bbs.ddns.net,2424.0,,,"Frankfurt am Main, , Germany",,Synchronet,Germany,,Synchronet
HeXed (Mystic),Scuz(TX!),Desired Handle,hexedbbs.com,1337.0,,,"Troy, OH, USA",,Mystic,USA,OH,Mystic
HeXed BBS (OBV/2),Scuz(TX!),new,hexedbbs.com,23999.0,,,"Troy, OH, US",,Oblivion/2,US,OH,Other
Hidden BBS,,new,the-hidden.hopto.org,64128.0,,,"Stuttgart, , Germany",,C-Base,Germany,,C-Base
Hidden Paradise,,Real Name,hpbbs.dyndns.org,23.0,,,"Batavia, NY, USA",,Wildcat,USA,NY,Other
High Desert BBS,,Real Name,highdesertbbs.ddns.net,6400.0,,,"Lancaster, CA, USA",,commodore,USA,CA,Other
HispaMSX BBS,,NEW,bbs.hispamsx.org,23.0,,http://www.hispamsx.org,"Almeria, , Spain",,Synchronet,Spain,,Synchronet
Hobbit Station BBS,,NEW,wfido.ru,1234.0,,,"Kaluga, , Russia",,Custom,Russia,,Other
Hobby Line! BBS,Michael Dippel,Real Name,hobbylinebbs.com,,,http://hobbylinebbs.com,"Sun City Center, FL, USA",,Wildcat,USA,FL,Other
Hobby Space,Mark Meadows,NEW,hobbyspc.synchro.net,,22.0,http://hobbyspc.synchro.net,"Mt. Pleasant, NC, USA",,Synchronet,USA,NC,Synchronet
Hohimer BBS,,Desired Handle,mail.hohimer.org,1336.0,,,"St. Louis, MO, USA",,Mystic,USA,MO,Mystic
Hold Fast BBS,nitron,,interzone.annexia.xyz,2323.0,,http://holdfastbbs.ca,"Ottawa, ON, Canada",,Mystic,Canada,ON,Mystic
Hologram Computing BBS,,NEW,sbbs.hologramcomputing.net,,,,"Ashburn, VA, USA",,Synchronet,USA,VA,Synchronet
Honey-At-Home,,new,31.133.0.38,,,,"Warsaw, , Poland",,MBSE,Poland,,Other
Horizon BBS,ccrash,NEW,bbs.horizonbbs.org,23.0,,http://bbs.horizonbbs.org,"Huntington Beach, CA, USA",,Synchronet,USA,CA,Synchronet
House of Baud BBS,,Apply,houseofbaud.com,8888.0,,,"San Francisco, CA, USA",,Enigma 1/2,USA,CA,Enigma 1/2
Huanian Xiaoji,,new,literature.twbbs.io,,,,"Santa Clara, CA, USA",,Current PTT,USA,CA,Other
HyNET BBS,Mel Melli,NEW,bbs.hyena.network,,22.0,http://hyena.network,"Frankfurt am Main, , Germany",,Enigma 1/2,Germany,,Enigma 1/2
Hysteria BBS,,Real Name,bbs.retrorewind.ca,,,,"Toronto, ON, Canada",,Zeus,Canada,ON,Other
IB-BBS,,Real Name,bbs.ibbs.be,,,,"Brussels, , Belgium",,Custom,Belgium,,Other
Ice Castle BBS,greg-meckel,NEW,69.178.59.98,,22.0,,"Anchorage, AK, USA",,Synchronet,USA,AK,Synchronet
